X1,value,key,vote,date,urlnum,motion_no,amend,amended,title,proposed_by,tabled_dt,debate_dt,motion_text,party.x,constituency.x,region.x,party.y,constituency.y,region.y
9203,Llyr Gruffydd,For,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Plaid Cymru,NA,North Wales
9204,Dai Lloyd,For,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Plaid Cymru,NA,South Wales West
9205,Adam Price,For,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Plaid Cymru,Carmarthen East & Dinefwr,Mid & West Wales
9206,Neil McEvoy,For,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Independent,NA,South Wales Central
9207,Leanne Wood,For,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Plaid Cymru,Rhondda,South Wales Central
9208,David Rees,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Aberavon,South Wales West
9209,Vaughan Gething,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Cardiff South & Penarth,South Wales Central
9210,Jayne Bryant,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Newport West,South Wales East
9211,Ken Skates,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Clwyd South,North Wales
9212,Mark Drakeford,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Cardiff West,South Wales Central
9213,Lee Waters,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Llanelli,Mid & West Wales
9214,Hefin David,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Caerphilly,South Wales East
9215,Janet Finch-Saunders,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Conservative,Aberconwy,North Wales
9216,Mark Isherwood,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Conservative,NA,North Wales
9217,Carwyn Jones,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Bridgend,South Wales West
9218,Mike Hedges,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Swansea East,South Wales West
9219,John Griffiths,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Newport East,South Wales East
9220,Vikki Howells,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Cynon Valley,South Wales Central
9221,Hannah Blythyn,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Delyn,North Wales
9222,Paul Davies,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Conservative,Preseli Pembrokeshire,Mid & West Wales
9223,Mark Reckless,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Independent,NA,South Wales East
9224,Jeremy Miles,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Neath,South Wales West
9225,Lynne Neagle,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Torfaen,South Wales East
9226,Jane Hutt,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Vale of Glamorgan,South Wales Central
9227,Huw Irranca-Davies,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Ogmore,South Wales West
9228,Jenny Rathbone,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Cardiff Central,South Wales Central
9229,Lesley Griffiths,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Wrexham,North Wales
9230,Suzy Davies,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Conservative,NA,South Wales West
9231,Julie James,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Swansea West,South Wales West
9232,Alun Davies,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Blaenau Gwent,South Wales East
9233,Andrew RT Davies,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Conservative,NA,South Wales Central
9234,Dawn Bowden,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Merthyr Tydfil & Rhymney,South Wales East
9235,Jack Sargeant,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Alyn & Deeside,North Wales
9236,Mick Antoniw,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Pontypridd,South Wales Central
9237,Rebecca Evans,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Gower,South Wales West
9238,David Melding,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Conservative,NA,South Wales Central
9239,Joyce Watson,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,NA,Mid & West Wales
9240,Neil Hamilton,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,UKIP,NA,Mid & West Wales
9241,Gareth Bennett,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,UKIP,NA,South Wales Central
9242,Rhianon Passmore,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,Islwyn,South Wales East
9243,Caroline Jones,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,UKIP,NA,South Wales West
9244,Mandy Jones,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,UKIP,NA,North Wales
9245,Eluned Morgan,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Labour,NA,Mid & West Wales
9246,Nick Ramsay,Against,NDM6816 - Motion without amendment,2018-10-03,5354,NDM6816,FALSE,FALSE,NDM6816 - Opposition Debate,Rhun ap Iorwerth,2018-09-26,2018-10-03,To propose that the National Assembly for Wales:,Plaid Cymru,Ynys Mon,North Wales,Conservative,Monmouth,South Wales East
